12:05:09.112 [main] ERROR backend.annotations.safeText.SafeTextValidator -- SanitizationService not autowired into SafeTextValidator — rejecting input as unsafe
12:05:09.970 [main] ERROR backend.aspects.OAuthRetryAspect -- OAuth verify failed for String.length (details omitted to avoid leakage)
12:05:10.027 [main] WARN backend.aspects.OAuthRetryAspect -- OAuth verify blocked (circuit open) for String.length: io.github.resilience4j.circuitbreaker.CallNotPermittedException: CircuitBreaker 'open-duration-test' is OPEN and does not permit further calls
12:05:10.052 [main] WARN backend.aspects.OAuthRetryAspect -- OAuth verify retry attempt 2 for String.length
12:05:10.069 [main] ERROR backend.aspects.OAuthRetryAspect -- OAuth verify failed for String.length
backend.security.oauth.InvalidOAuthTokenException: bad
	at backend.aspects.OAuthRetryAspect.lambda$aroundOAuthVerification$0(OAuthRetryAspect.java:71)
12:06:15.958 [main] INFO backend.services.impl.orders.OrderIssueServiceImpl -- Order issue null opened for order 00000000-0000-0000-0000-00000000000a by user 00000000-0000-0000-0000-000000000002
12:06:15.961 [main] INFO backend.services.impl.orders.OrderIssueServiceImpl -- Issue 00000000-0000-0000-0000-000000000005 resolved with refund (return 00000000-0000-0000-0000-000000000014)
12:06:15.964 [main] INFO backend.services.impl.orders.OrderIssueServiceImpl -- Issue 00000000-0000-0000-0000-00000000005f resolved with replacement order 00000000-0000-0000-0000-000000000063
12:06:16.111 [main] WARN backend.services.impl.orders.OrderServiceImpl -- Location stock row missing during restore — leaked 2 units. location=00000000-0000-0000-0000-00000000003c product=00000000-0000-0000-0000-000000000004 variant=null item=00000000-0000-0000-0000-00000000000a
12:06:16.174 [main] INFO backend.services.impl.orders.OrderServiceImpl -- Compensating order 00000000-0000-0000-0000-000000000003 (status=RESERVED)
12:06:16.706 [main] WARN backend.services.impl.orders.OrderServiceImpl -- compensateOrder: could not acquire all locks for order 00000000-0000-0000-0000-000000000003 — proceeding without full lock coverage
12:06:16.733 [main] WARN backend.services.impl.orders.OrderServiceImpl -- [TOTALS] Mismatch beyond 0.02 tolerance — engine finalTotal=0.00 expected=99.00 drift=99.00 (lineSum=99.00, coupon=0, loyalty=0.00, lines=1)
12:06:16.788 [main] WARN backend.services.impl.orders.OrderServiceImpl -- [TOTALS] Mismatch beyond 0.02 tolerance — engine finalTotal=0.00 expected=50.00 drift=50.00 (lineSum=50.00, coupon=0, loyalty=0.00, lines=1)
12:06:16.801 [main] ERROR backend.services.impl.orders.OrderServiceImpl -- [SUBSCRIPTION] Renewal for invoice in_1 (subscription null) auto-cancelled (unavailable: [product 00000000-0000-0000-0000-000000000004 (Widget)]) — caller will refund the invoice and cancel the subscription
12:06:16.846 [main] ERROR backend.services.impl.orders.OrderServiceImpl -- Compensation retry failed for id=00000000-0000-0000-0000-000000000063 type=STOCK_RESTORE: Cannot reconstruct multi-component stock-restore from detail: [KIT:00000000-0000-0000-0000-000000000015] 1 unit(s) of kit Starter Kit failed to restore
12:06:16.897 [main] ERROR backend.services.impl.orders.OrderServiceImpl -- Inline stock compensation failed for product 00000000-0000-0000-0000-000000000004 on order 00000000-0000-0000-0000-000000000003: DB error
12:06:16.930 [main] WARN backend.services.impl.orders.OrderServiceImpl -- Failed to record cancel adjustment for order 00000000-0000-0000-0000-000000000003: DB error
12:06:16.967 [main] WARN backend.services.impl.orders.OrderServiceImpl -- [TOTALS] Mismatch beyond 0.02 tolerance — engine finalTotal=0.00 expected=50.00 drift=50.00 (lineSum=50.00, coupon=0, loyalty=0.00, lines=1)
12:06:17.513 [main] WARN backend.services.impl.orders.OrderServiceImpl -- fulfillPendingBackorders: could not acquire product lock for product=00000000-0000-0000-0000-000000000004 — skipping this run
12:06:17.533 [main] WARN backend.services.impl.orders.OrderServiceImpl -- [TOTALS] Mismatch beyond 0.02 tolerance — engine finalTotal=0.00 expected=100.00 drift=100.00 (lineSum=100.00, coupon=0, loyalty=0.00, lines=2)
12:06:17.540 [main] INFO backend.services.impl.orders.OrderServiceImpl -- Compensating order 00000000-0000-0000-0000-000000000003 (status=RESERVED)
12:06:18.088 [main] WARN backend.services.impl.orders.OrderServiceImpl -- compensateOrder: could not acquire all locks for order 00000000-0000-0000-0000-000000000003 — proceeding without full lock coverage
12:06:18.176 [main] INFO backend.services.impl.orders.OrderServiceImpl -- Compensating order 00000000-0000-0000-0000-000000000003 (status=RESERVED)
12:06:18.729 [main] WARN backend.services.impl.orders.OrderServiceImpl -- compensateOrder: could not acquire all locks for order 00000000-0000-0000-0000-000000000003 — proceeding without full lock coverage
12:06:18.729 [main] ERROR backend.services.impl.orders.OrderServiceImpl -- Scheduled compensation: failed to restore stock for item on order 00000000-0000-0000-0000-000000000003: DB error
12:06:18.729 [main] WARN backend.services.impl.orders.OrderServiceImpl -- compensateOrder: partial failure for order 00000000-0000-0000-0000-000000000003 — 0/1 items restored; 1 FAILED rows queued for retry
12:06:18.734 [main] ERROR backend.services.impl.orders.OrderServiceImpl -- [COUPON] Failed to release per-user count for user 00000000-0000-0000-0000-000000000001 coupon 00000000-0000-0000-0000-00000000012c: DB down
12:06:18.751 [main] WARN backend.services.impl.orders.OrderServiceImpl -- [TOTALS] Mismatch beyond 0.02 tolerance — engine finalTotal=0.00 expected=50.00 drift=50.00 (lineSum=50.00, coupon=0, loyalty=0.00, lines=1)
12:06:18.764 [main] INFO backend.services.impl.orders.OrderServiceImpl -- Compensating order 00000000-0000-0000-0000-000000000003 (status=RESERVED)
12:06:19.302 [main] WARN backend.services.impl.orders.OrderServiceImpl -- compensateOrder: could not acquire all locks for order 00000000-0000-0000-0000-000000000003 — proceeding without full lock coverage
12:06:19.343 [main] WARN backend.services.impl.orders.OrderServiceImpl -- [TOTALS] Mismatch beyond 0.02 tolerance — engine finalTotal=0.00 expected=50.00 drift=50.00 (lineSum=50.00, coupon=0, loyalty=0.00, lines=1)
12:06:19.360 [main] ERROR backend.services.impl.orders.OrderServiceImpl -- Compensation retry failed for id=00000000-0000-0000-0000-000000000063 type=PAYMENT_CANCEL: Stripe error
12:06:19.369 [main] WARN backend.services.impl.orders.OrderServiceImpl -- payment_intent.payment_failed ignored — order 00000000-0000-0000-0000-000000000003 is already PAID
12:06:19.479 [main] WARN backend.services.impl.orders.OrderSseRedisSubscriber -- [SSE] Failed to process Redis pub/sub message: Unrecognized token 'NOT': was expecting (JSON String, Number, Array, Object or token 'null', 'true' or 'false')
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 5]
12:06:19.486 [main] WARN backend.services.impl.orders.OrderSseRedisSubscriber -- [SSE] Failed to process Redis pub/sub message: Invalid UUID string: not-a-uuid
12:06:19.574 [main] INFO backend.services.impl.orders.ReplacementOrderServiceImpl -- Replacement order null created for original 00000000-0000-0000-0000-00000000000a by staff 00000000-0000-0000-0000-000000000002
12:06:19.578 [main] INFO backend.services.impl.orders.ReplacementOrderServiceImpl -- Replacement order 00000000-0000-0000-0000-000000000063 created for original 00000000-0000-0000-0000-00000000000a by staff 00000000-0000-0000-0000-000000000002
12:06:19.579 [main] INFO backend.services.impl.orders.ReplacementOrderServiceImpl -- Replacement order 00000000-0000-0000-0000-000000000063 created for original 00000000-0000-0000-0000-00000000000a by staff 00000000-0000-0000-0000-000000000002
12:06:19.583 [main] INFO backend.services.impl.orders.ReplacementOrderServiceImpl -- Replacement order null created for original 00000000-0000-0000-0000-00000000000a by staff 00000000-0000-0000-0000-000000000002
12:06:24.082 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.093 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (0 records)
12:06:24.095 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.096 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 1 scheduled payouts
12:06:24.096 [main] WARN backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Vendor 00000000-0000-0000-0000-000000000001 has payoutsEnabled=false — skipping payout 00000000-0000-0000-0000-000000000003
12:06:24.097 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.136 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.137 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (0 records)
12:06:24.137 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.144 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 0 scheduled payouts
12:06:24.144 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.153 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.154 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (0 records)
12:06:24.154 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.154 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 0 scheduled payouts
12:06:24.154 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.158 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.158 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (0 records)
12:06:24.158 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.160 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Created payout 00000000-0000-0000-0000-000000000003 for vendor 00000000-0000-0000-0000-000000000001 (1 records, 1 adjustments)
12:06:24.160 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 0 scheduled payouts
12:06:24.161 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.164 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.164 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (0 records)
12:06:24.164 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.164 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 1 scheduled payouts
12:06:24.164 [main] WARN backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Vendor 00000000-0000-0000-0000-000000000001 not found for payout 00000000-0000-0000-0000-000000000003 — skipping
12:06:24.164 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.168 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.168 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (1 records)
12:06:24.169 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.169 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 0 scheduled payouts
12:06:24.169 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.172 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.172 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (1 records)
12:06:24.174 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.174 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 0 scheduled payouts
12:06:24.174 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.177 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.177 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (1 records)
12:06:24.178 [main] WARN backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Could not release pending for commission record 00000000-0000-0000-0000-00000000000a (vendor 00000000-0000-0000-0000-000000000001): insufficient pending balance
12:06:24.179 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.179 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 0 scheduled payouts
12:06:24.179 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.182 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.182 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (0 records)
12:06:24.182 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.182 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 0 scheduled payouts
12:06:24.182 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.185 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.185 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (0 records)
12:06:24.185 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.185 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 1 scheduled payouts
12:06:24.186 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.188 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.188 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (0 records)
12:06:24.188 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.188 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 1 scheduled payouts
12:06:24.188 [main] WARN backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Vendor 00000000-0000-0000-0000-000000000001 is SUSPENDED — skipping payout 00000000-0000-0000-0000-000000000003
12:06:24.189 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.191 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.192 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (1 records)
12:06:24.192 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.192 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 0 scheduled payouts
12:06:24.192 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
12:06:24.195 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Starting payout cycle
12:06:24.196 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Processing hold-release page 1 (0 records)
12:06:24.196 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Building payout batches
12:06:24.196 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Dispatching 0 scheduled payouts
12:06:24.196 [main] INFO backend.services.impl.payments.VendorPayoutScheduler -- [PAYOUT SCHEDULER] Payout cycle complete
